lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRange.mb8cb66c98958b541^dc6874c98958b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiRange.m0000000000000000^4565"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRange.o" Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRange.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRange.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRange.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRange.o"36"C769F4C0-3F7B-4DE8-98DA-74CF1A4A04D8-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRect.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123977.399600
e358123977.467355
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRect.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRect.m807f66c98958b541^66a377c98958b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiRect.m0000000000000000^4559"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRect.o" Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRect.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRect.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRect.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRect.o"36"BAF09E6E-8005-4986-9501-0EF044CCF509-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRootViewController.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123979.198394
e358123979.485197
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRootViewController.m33fd32cb8958b541^53ec7ccb8958b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiRootViewController.m0000000000000000^4643"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRootViewController.o" Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRootViewController.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRootViewController.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRootViewController.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRootViewController.o"36"47778DA7-EFCB-4E54-9951-2E08A5A008EC-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiStreamProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123980.077058
e358123980.178494
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiStreamProxy.m72f913cc8958b541^30bd2dcc8958b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiStreamProxy.m0000000000000000^4601"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiStreamProxy.o" Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiStreamProxy.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiStreamProxy.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiStreamProxy.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiStreamProxy.o"36"70C8CABF-6B03-439F-92AB-433E6DB5B654-
